DimmerSwitch_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
158084 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2652 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK5_8KB | .heap 
  1504 SECTION: RAM0 | BANK5_8KB | .data 
 12880 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_match_desc_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_simple_desc_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_device_annce_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o 
    10 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_req.o 
    10 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o 
    19 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_bind_server.o 
     3 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_apsde_req.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_device_annce.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_req.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_permit_joining_req.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_req.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_nwk_addr_rsp.o 
    14 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_rsp.o 
     9 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_rsp.o 
     6 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_power_desc_rsp.o 
    11 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_rsp.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_active_ep_rsp.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_match_desc_rsp.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_system_server_discovery_rsp.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_lqi_rsp.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_nwk_update_notify_rsp.o 
   224 FILE: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o 
     3 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_leave.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_maint.o 
    20 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_mcps.o 
    20 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_mlme.o 
    84 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o 
    60 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlme.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o 
     7 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o 
   172 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o 
    72 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o 
     9 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o 
    26 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_idle_st.o 
    38 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o 
   114 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o 
    30 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Main.o 
  1046 FILE: Flash640 | ACTIVE_288KB | .text | radio.o 
  1024 FILE: RAM0 | BANK0_16KB | .bss_discard | PDM_Create.c.obj 
     4 FILE: RAM0 | BANK0_16KB | .bss_discard | PdmNoRtosStub.c.obj 
  1528 FILE: RAM0 | BANK0_16KB | .bss_discard | zps_miniMac.o 
    96 FILE: RAM0 | BANK0_16KB | .bss_discard | app_main.o 
   124 FILE: RAM0 | BANK5_8KB | .data | pdum_gen.o 
    24 FILE: RAM0 | BANK5_8KB | .data | pdum_apdu.o 
   876 FILE: RAM0 | BANK5_8KB | .data | zps_gen.o 
     1 FILE: RAM0 | BANK5_8KB | .data | app_start_switch.o 
     2 FILE: RAM0 | BANK5_8KB | .data | app_zlo_switch_node.o 
     5 FILE: RAM0 | BANK5_8KB | .data | app_buttons.o 
     4 FILE: RAM0 | BANK5_8KB | .data | temp_sensor_drv.o 
    32 FILE: RAM0 | BANK5_8KB | .data | app_zps_link_keys.o 
    32 FILE: RAM0 | BANK5_8KB | .data | fsl_os_abstraction_bm.o 
     4 FILE: RAM0 | BANK5_8KB | .data | system_K32W061.o 
     2 FILE: RAM0 | BANK5_8KB | .data | fsl_power.o 
    34 FILE: RAM0 | BANK5_8KB | .data | MemManager.o 
    32 FILE: RAM0 | BANK5_8KB | .data | TimersManager.o 
    12 FILE: RAM0 | BANK5_8KB | .data | TMR_Adapter.o 
    12 FILE: RAM0 | BANK5_8KB | .data | PWR.o 
    12 FILE: RAM0 | BANK5_8KB | .data | Heap.o 
    16 FILE: RAM0 | BANK5_8KB | .data | Basic.o 
    16 FILE: RAM0 | BANK5_8KB | .data | Groups.o 
    16 FILE: RAM0 | BANK5_8KB | .data | Identify.o 
    16 FILE: RAM0 | BANK5_8KB | .data | LevelControl.o 
    16 FILE: RAM0 | BANK5_8KB | .data | OnOff.o 
    32 FILE: RAM0 | BANK5_8KB | .data | Scenes.o 
     2 FILE: RAM0 | BANK5_8KB | .data | zps_apl_af_apsde.o 
     4 FILE: RAM0 | BANK5_8KB | .data | zps_apl_task.o 
     2 FILE: RAM0 | BANK5_8KB | .data | zps_apl_apsde.o 
     4 FILE: RAM0 | BANK5_8KB | .data | zps_apl_aps_nlde.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_apl_sec.o 
    11 FILE: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_apl_mac_isr.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_apl_zdo_bound_data_request_manager.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_apl_zdo_mgmt_bind_server.o 
     5 FILE: RAM0 | BANK5_8KB | .data | zps_mac_shim.o 
     6 FILE: RAM0 | BANK5_8KB | .data | zps_miniMac.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_leave.o 
     2 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_maint.o 
     2 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_mcps.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_nib.o 
     8 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_disc.o 
     4 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_disc_st.o 
    16 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_frm.o 
     4 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_join.o 
     4 FILE: RAM0 | BANK5_8KB | .data | SW_RNG.c.obj 
     4 FILE: RAM0 | BANK5_8KB | .data | Mini_Association.o 
    96 FILE: RAM0 | BANK5_8KB | .data | radio.o 
    40 FILE: RAM0 | BANK5_8KB | .bss | app_main.o 
  2116 FILE: RAM0 | BANK5_8KB | .bss | pdum_gen.o 
  3912 FILE: RAM0 | BANK5_8KB | .bss | zps_gen.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | app_start_switch.o 
  1192 FILE: RAM0 | BANK5_8KB | .bss | App_DimmerSwitch.o 
    25 FILE: RAM0 | BANK5_8KB | .bss | app_zlo_switch_node.o 
    12 FILE: RAM0 | BANK5_8KB | .bss | app_zcl_switch_task.o 
     5 FILE: RAM0 | BANK5_8KB | .bss | app_buttons.o 
     2 FILE: RAM0 | BANK5_8KB | .bss | app_switch_state_machine.o 
    32 FILE: RAM0 | BANK5_8KB | .bss | fsl_debug_console.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | fsl_gint.o 
    72 FILE: RAM0 | BANK5_8KB | .bss | temp_sensor_drv.o 
    12 FILE: RAM0 | BANK5_8KB | .bss | ZTimer.o 
   160 FILE: RAM0 | BANK5_8KB | .bss | fsl_os_abstraction_bm.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | appZpsBeaconHandler.o 
    56 FILE: RAM0 | BANK5_8KB | .bss | fsl_flexcomm.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | fsl_power.o 
    19 FILE: RAM0 | BANK5_8KB | .bss | SecLib.o 
  2624 FILE: RAM0 | BANK5_8KB | .bss | MemManager.o 
   341 FILE: RAM0 | BANK5_8KB | .bss | TimersManager.o 
    11 FILE: RAM0 | BANK5_8KB | .bss | fsl_ctimer.o 
    76 FILE: RAM0 | BANK5_8KB | .bss | fsl_dma.o 
   402 FILE: RAM0 | BANK5_8KB | .bss | PWR.o 
    46 FILE: RAM0 | BANK5_8KB | .bss | PWRLib.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | GPIO_Adapter.o 
    15 FILE: RAM0 | BANK5_8KB | .bss | Basic.o 
     2 FILE: RAM0 | BANK5_8KB | .bss | Groups.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Identify.o 
     2 FILE: RAM0 | BANK5_8KB | .bss | LevelControl.o 
     2 FILE: RAM0 | BANK5_8KB | .bss | OnOff.o 
     3 FILE: RAM0 | BANK5_8KB | .bss | Scenes.o 
   240 FILE: RAM0 | BANK5_8KB | .bss | zcl.o 
    76 FILE: RAM0 | BANK5_8KB | .bss | zcl_common.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zcl_event.o 
    16 FILE: RAM0 | BANK5_8KB | .bss | zcl_readAttributesResponseHandle.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zcl_search.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | bdb_fr.o 
    40 FILE: RAM0 | BANK5_8KB | .bss | bdb_start.o 
    88 FILE: RAM0 | BANK5_8KB | .bss | bdb_state_machine.o 
    16 FILE: RAM0 | BANK5_8KB | .bss | bdb_ns.o 
    92 FILE: RAM0 | BANK5_8KB | .bss | bdb_fb_initiator.o 
    20 FILE: RAM0 | BANK5_8KB | .bss | pdum_nwk.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | pdum_apl.o 
   108 FILE: RAM0 | BANK5_8KB | .bss | PDM_Create.c.obj 
    32 FILE: RAM0 | BANK5_8KB | .bss | PDM_FLASH.c.obj 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_af.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_af_apsde.o 
    44 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_task.o 
   114 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_apsde.o 
    62 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_apsme.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_sec.o 
    48 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_nwkmanager.o 
     9 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_handle_zdp_event.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_common.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_default_server.o 
     9 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_mac_isr.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_device_annce_server.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_bind_unbind_server.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_bound_data_request_manager.o 
    36 FILE: RAM0 | BANK5_8KB | .bss | zps_mac_common.o 
    20 FILE: RAM0 | BANK5_8KB | .bss | zps_mac_shim.o 
    44 FILE: RAM0 | BANK5_8KB | .bss | zps_miniMac.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_lkst.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_main.o 
    18 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_mcps.o 
    30 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_nib.o 
    36 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_disc.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_disc_st.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | Mini_Main.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | Mini_Shim.o 
    76 FILE: RAM0 | BANK5_8KB | .bss | Mini_TimerServer.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | Mini_TxRx.o 
    12 FILE: RAM0 | BANK5_8KB | .bss | MMAC.o 
     3 FILE: RAM0 | BANK5_8KB | .bss | radio.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_tsv.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Mini_Association.o 
   224 FILE: RAM0 | BANK5_8KB | .bss | Mini_Main.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Mini_Mcps.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Mini_Running.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Mini_Doze.o 
    40 FILE: RAM0 | BANK5_8KB | .bss | radio.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_nib.o 
SYMBOLS ------------------------------------------------------------------------
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .after_vectors.reset 
   396 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .after_vectors 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.System_IRQHandler 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.main_task 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vSetUpHardware 
   176 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vInitResources 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vInitLeds 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vSetLED 
   148 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vRadioTempUpdate 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.bRadioCB_WriteNVM 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.u16RadioCB_ReadNVM 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | port_JN518x.o | .text.ZPS_u8GrabMutexLock 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | port_JN518x.o | .text.ZPS_u8ReleaseMutexLock 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | port_JN518x.o | .text.ZPS_eEnterCriticalSection 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | port_JN518x.o | .text.ZPS_eExitCriticalSection 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_gen.o | .text.PDUM_vInit 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.zps_vGetZpsMutex 
   228 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.vZdoServersInit 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_pvAplZdoGetAplHandle 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_u32ApsFcSaveCountBitShift 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_psAplDefaultDistributedAPSLinkKey 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_psAplDefaultGlobalAPSLinkKey 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_ps_groupPdmTable 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_pu8MaxZpsConfigEp 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_pau8EpMapPresent 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_u8ConfigStackProfileId 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_u32NwkFcSaveCountBitShift 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_psMacIFTGetTable 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_psMacIFTGetInterface 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_vGetGpContext 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_vGetOptionalFeatures 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_switch.o | .text.vfExtendedStatusCallBack 
   148 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_switch.o | .text.PreSleep 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_switch.o | .text.Wakeup 
   260 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_switch.o | .text.vAppMain 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_switch.o | .text.vAppRegisterPWRCallbacks 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_switch.o | .text.hardware_init 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_DimmerSwitch.o | .text.eApp_ZCL_RegisterEndpoint 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_DimmerSwitch.o | .text.vAPP_ZCL_DeviceSpecific_Init 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_DimmerSwitch.o | .text.vAPP_ZCL_DeviceSpecific_SetIdentifyTime 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_DimmerSwitch.o | .text.vAPP_ZCL_DeviceSpecific_UpdateIdentify 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_DimmerSwitch.o | .text.vAPP_ZCL_DeviceSpecific_IdentifyOff 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_DimmerSwitch.o | .text.app_u8GetDeviceEndpoint 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.vWakeCallBack 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.vHandleJoinAndRejoin 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.vLoadKeepAliveTime 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.vLoadDeepSleepTimer 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.bGoingDeepSleep 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.bWaitingToSleep 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.vAppOnOff 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.vAppLevelMove 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.vAppLevelStop 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.vReloadSleepTimers 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.APP_taskSwitch 
   228 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.vUpdateKeepAliveTimer 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.APP_cbTimerPoll 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.APP_vStartUpHW 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.APP_vFactoryResetRecords 
   752 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.APP_vBdbCallback 
   304 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o | .text.APP_vInitialiseNode 
     2 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_switch_task.o | .text.APP_ZCL_cbGeneralCallback 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_switch_task.o | .text.vSetThreeLeds 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_switch_task.o | .text.APP_ZCL_cbEndpointCallback 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_switch_task.o | .text.APP_ZCL_vInitialise 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_switch_task.o | .text.APP_vRadioTempUpdateMs 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_switch_task.o | .text.APP_cbTimerZclTick 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_switch_task.o | .text.APP_ZCL_vEventHandler 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_buttons.o | .text.gint_callback 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_buttons.o | .text.APP_u32GetSwitchIOState 
   208 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_buttons.o | .text.APP_cbTimerButtonScan 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_buttons.o | .text.APP_bButtonInitialise 
   260 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_switch_state_machine.o | .text.vSwitchStateMachine 
   184 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_switch_state_machine.o | .text.vApp_ProcessKeyCombination 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_switch_state_machine.o | .text.eGetSwitchState 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .text.DbgConsole_SendDataReliable 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .text.DbgConsole_PrintCallback 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .text.DbgConsole_Init 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .text.DbgConsole_Deinit 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .text.DbgConsole_Printf 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gpio.o | .text.GPIO_PinInit 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | hardware_init.o | .text.BOARD_InitClocks 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | hardware_init.o | .text.BOARD_InitHardware 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | pin_mux.o | .text.BOARD_InitPins 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | pin_mux.o | .text.BOARD_SetPinsForPowerMode 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT_GetInstance 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT_Init 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT_SetCtrl 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT_ConfigPins 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT_EnableCallback 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT_DisableCallback 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT0_DriverIRQHandler 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .text.flashConfig_ExtractGpAdcTrimValues 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .text.flashConfig_ExtractTempSensorTrimValues 
   128 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .text.temp_computation 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .text.ADC_Configuration 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .text.load_calibration_param_from_flash 
   280 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .text.get_temperature 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .text.ADC_GetInstance.part.0 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .text.ADC_Init 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .text.ADC_SetConvSeqAConfig 
   128 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .text.ADC_GetChannelConversionResult 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .text.ADC_EnableTemperatureSensor 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | board_utility.o | .text.BOARD_GetClock32MCapacitanceCharacteristics 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | ZQueue.o | .text.ZQ_vQueueCreate 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | ZQueue.o | .text.ZQ_bQueueSend 
    58 SYMBOL: Flash640 | ACTIVE_288KB | .text | ZQueue.o | .text.ZQ_bQueueReceive 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | ZQueue.o | .text.ZQ_u32QueueGetQueueSize 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | ZQueue.o | .text.ZQ_u32QueueGetQueueMessageWaiting 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | ZTimer.o | .text.ZTIMER_eInit 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | ZTimer.o | .text.ZTIMER_vTask 
